Unnamed: 0,Locus,Pubmed_number,pmcid
0,6W3M_A,32807496,PMC7494574
2,AB111086,17617845,
3,AB111087,17617845,
4,AB111088,17617845,
8,AB300619,17869351,
9,AB300620,17869351,
10,AB300621,17869351,
11,AB609591,16316713,
14,AB908053,24650864,
26,AF231722,10708439,PMC111823
27,AF231723,10708439,PMC111823
28,AF231724,10708439,PMC111823
29,AF231725,10708439,PMC111823
30,AF231726,10708439,PMC111823
32,AF310150,11222098,
33,AF310151,11222098,
34,AF310152,11222098,
35,AF310153,11222098,
36,AF310154,11222098,
37,AF326573,11716091,
38,AF326825,11716091,
39,AF326826,11716091,
40,AF326827,11716091,
41,AF375822,11559806,PMC114545
42,AF459620,12363071,
43,AF459621,12363071,
44,AF459622,12363071,
45,AF459623,12363071,
46,AF459624,12363071,
47,AF459625,12363071,
48,AF459626,12363071,
49,AF459627,12363071,
50,AH011951,12832629,
51,AH011952,12832629,
52,AH011953,12832629,
53,AH011954,12832629,
54,AH011955,12832629,
55,AH011956,12832629,
56,AH011957,12832629,
57,AH011958,12832629,
58,AH011959,12832629,
59,AH011960,12832629,
60,AH011961,12832629,
61,AH011962,12832629,
62,AH011963,12832629,
63,AH011964,12832629,
64,AH011965,12832629,
65,AH011966,12832629,
66,AH011967,12832629,
67,AH011968,12832629,
68,AH011969,12832629,
69,AH011970,12832629,
70,AH011971,12832629,
71,AH011972,12832629,
72,AH011973,12832629,
73,AH011974,12832629,
74,AH011975,12832629,
75,AH011976,12832629,
76,AH011977,12832629,
77,AH011978,12832629,
78,AH011979,12832629,
79,AH011980,12832629,
80,AH011981,12832629,
81,AH011982,12832629,
82,AH011983,12832629,
83,AH011984,12832629,
84,AH011985,12832629,
85,AH011986,12832629,
86,AH011987,12832629,
87,AH011988,12832629,
88,AH011989,12832629,
89,AH011990,12832629,
90,AH011991,12832629,
91,AH011992,12832629,
92,AH011993,12832629,
93,AH011994,12832629,
94,AH011995,12832629,
95,AH011996,12832629,
96,AH011997,12832629,
97,AH011998,12832629,
98,AH011999,12832629,
99,AH012000,12832629,
100,AH012001,12832629,
101,AH012002,12832629,
102,AH012003,12832629,
103,AH012004,12832629,
104,AH012005,12832629,
105,AH012006,12832629,
106,AH012007,12832629,
107,AH012008,12832629,
108,AH012009,12832629,
109,AH012010,12832629,
110,AH012011,12832629,
111,AH012012,12832629,
112,AH012013,12832629,
113,AH012014,12832629,
114,AH012015,12832629,
115,AH012016,12832629,
116,AH012017,12832629,
117,AH012018,12832629,
118,AH012019,12832629,
119,AH012020,12832629,
120,AH012021,12832629,
121,AH012022,12832629,
122,AH012023,12832629,
123,AH012024,12832629,
124,AH012025,12832629,
125,AH012026,12832629,
126,AH012027,12832629,
127,AH012028,12832629,
128,AH012029,12832629,
129,AH012030,12832629,
130,AH012031,12832629,
131,AH012032,12832629,
132,AJ428556,12237425,
133,AJ428557,12237425,
134,AJ428558,12237425,
135,AJ428559,12237425,
136,AJ428560,12237425,
139,AY152364,12620805,
140,AY152365,12620805,
141,AY152366,12620805,
142,AY152367,12620805,
143,AY152368,12620805,
144,AY152369,12620805,
145,AY152370,12620805,
146,AY152371,12620805,
147,AY152372,12620805,
148,AY152373,12620805,
149,AY152374,12620805,
150,AY152375,12620805,
151,AY152376,12620805,
152,AY152377,12620805,
153,AY152378,12620805,
154,AY152379,12620805,
155,AY152380,12620805,
156,AY152381,12620805,
157,AY152382,12620805,
158,AY152383,12620805,
159,AY152384,12620805,
160,AY152385,12620805,
161,AY152386,12620805,
162,AY152387,12620805,
163,AY152388,12620805,
164,AY152389,12620805,
168,AY243466,14505913,
169,AY243467,14505913,
170,AY243468,14505913,
171,AY243469,14505913,
172,AY253850,18439431,
173,AY376438,11716091,
175,AY498849,15695666,PMC548032
177,AY559316,15302944,
178,AY618935,15476884,
179,AY618936,15476884,
180,AY618937,15476884,
181,AY618938,15476884,
182,AY618939,15476884,
183,AY618940,15476884,
184,AY618941,15476884,
185,AY618942,15476884,
186,AY618943,15476884,
187,AY618944,15476884,
188,AY618945,15476884,
189,AY618946,15476884,
190,AY618947,15476884,
191,AY618948,15476884,
192,AY618949,15476884,
193,AY618950,15476884,
194,AY618951,15476884,
195,AY618952,15476884,
196,AY618953,15476884,
197,AY618954,15476884,
198,AY618955,15476884,
199,AY618956,15476884,
200,AY618957,15476884,
201,AY618958,15476884,
202,AY618959,15476884,
203,AY618960,15476884,
204,AY618961,15476884,
205,AY618962,15476884,
206,AY618963,15476884,
207,AY618964,15476884,
208,AY618965,15476884,
209,AY618966,15476884,
210,AY618967,15476884,
211,AY618968,15476884,
212,AY618969,15476884,
213,AY618970,15476884,
214,AY618971,15476884,
215,AY618972,15476884,
216,AY618973,15476884,
217,AY618974,15476884,
218,AY618975,15476884,
219,AY618976,15476884,
220,AY618977,15476884,
221,AY618978,15476884,
222,AY618979,15476884,
223,AY618980,15476884,
224,AY618981,15476884,
225,AY618982,15476884,
226,AY618983,15476884,
227,AY618984,15476884,
228,AY618985,15476884,
229,AY618986,15476884,
230,AY618987,15476884,
231,AY618988,15476884,
232,AY618989,15476884,
233,AY618990,15476884,
234,AY618991,15476884,
235,AY618992,15476884,
236,AY618993,15476884,
237,AY648301,11716091,
237,AY648301,15642976,
238,AY656167,15642976,
239,AY656168,15642976,
262,AY842309,15941596,
263,AY842310,15941596,
264,AY842311,15941596,
265,AY842312,15941596,
266,AY858049,18243816,
267,AY858050,18243816,
268,AY934757,16282468,PMC1287558
275,DQ341210,16824937,
276,DQ341211,16824937,
277,DQ341212,16824937,
278,DQ341213,16824937,
279,DQ341214,16824937,
280,DQ341215,16824937,
281,DQ341216,16824937,
282,DQ341217,16824937,
283,DQ341218,16824937,
284,DQ341219,16824937,
285,DQ390319,17283628,PMC3372336
286,DQ390320,17283628,PMC3372336
287,DQ390321,17283628,PMC3372336
288,DQ390322,17283628,PMC3372336
289,DQ390323,17283628,PMC3372336
290,DQ390324,17283628,PMC3372336
291,DQ390325,17283628,PMC3372336
292,DQ390326,17283628,PMC3372336
293,DQ390327,17283628,PMC3372336
294,DQ390328,17283628,PMC3372336
295,DQ390329,17283628,PMC3372336
301,EF456756,17328799,PMC1819370
302,EF456757,17328799,PMC1819370
303,EF456758,17328799,PMC1819370
304,EF456759,17328799,PMC1819370
305,EF457906,17553878,PMC1951459
308,EU127898,18394292,PMC2570911
309,EU127899,18394292,PMC2570911
310,EU127900,18394292,PMC2570911
311,EU303192,18218114,PMC2263041
312,EU448448,19478273,
313,EU448449,19478273,
314,EU448450,19478273,
315,EU448451,19478273,
316,EU448452,19478273,
317,EU448453,19478273,
318,EU448454,19478273,
319,EU448455,19478273,
320,EU448456,19478273,
321,EU448457,19478273,
322,EU448458,19478273,
323,EU448459,19478273,
324,EU448460,19478273,
325,EU448461,19478273,
326,EU448462,19478273,
327,EU448463,19478273,
328,EU448464,19478273,
331,EU518595,18945183,
332,EU518596,18945183,
333,EU522110,18945183,
347,FJ196849,21703015,PMC3138434
348,FJ196850,21703015,PMC3138434
349,FJ225466,19193262,PMC2662655
350,FJ225467,19193262,PMC2662655
351,FJ225468,19193262,PMC2662655
352,FJ225469,19193262,PMC2662655
353,FJ225470,19193262,PMC2662655
354,FJ225471,19193262,PMC2662655
385,FJ828986,1438242,PMC50373
386,FJ828987,1438242,PMC50373
411,FM986664,19463715,
412,FM986665,19463715,
413,FM986666,19463715,
414,FM986667,19463715,
415,FM986668,19463715,
416,FM986669,19463715,
417,FM986670,19463715,
418,FM986671,19463715,
419,FM986672,19463715,
420,FM986673,19463715,
421,FM986674,19463715,
436,GQ139547,19891873,PMC2857240
437,GQ139548,19891873,PMC2857240
438,GQ139549,19891873,PMC2857240
439,GQ139550,19891873,PMC2857240
440,GQ139551,19891873,PMC2857240
441,GQ139552,19891873,PMC2857240
442,GQ139553,19891873,PMC2857240
443,GQ139554,19891873,PMC2857240
444,GQ139555,19891873,PMC2857240
445,GQ139556,19891873,PMC2857240
446,GQ139557,19891873,PMC2857240
447,GQ139558,19891873,PMC2857240
448,GQ139559,19891873,PMC2857240
449,GQ139560,19891873,PMC2857240
450,GQ139561,19891873,PMC2857240
451,GQ139562,19891873,PMC2857240
452,GQ139563,19891873,PMC2857240
453,GQ139564,19891873,PMC2857240
454,GQ139565,19891873,PMC2857240
455,GQ139566,19891873,PMC2857240
456,GQ139567,19891873,PMC2857240
457,GQ139568,19891873,PMC2857240
458,GQ139569,19891873,PMC2857240
459,GQ139570,19891873,PMC2857240
460,GQ139571,19891873,PMC2857240
461,GQ139572,19891873,PMC2857240
462,GQ139573,19891873,PMC2857240
463,GQ139574,19891873,PMC2857240
464,GQ139575,19891873,PMC2857240
465,GQ139576,19891873,PMC2857240
466,GQ139577,19891873,PMC2857240
467,GQ139578,19891873,PMC2857240
468,GQ139579,19891873,PMC2857240
469,GQ139580,19891873,PMC2857240
470,GQ139581,19891873,PMC2857240
471,GQ139582,19891873,PMC2857240
472,GQ139583,19891873,PMC2857240
473,GQ139584,19891873,PMC2857240
474,GQ139585,19891873,PMC2857240
475,GQ139586,19891873,PMC2857240
476,GQ139587,19891873,PMC2857240
477,GQ139588,19891873,PMC2857240
478,GQ139589,19891873,PMC2857240
479,GQ139590,19891873,PMC2857240
480,GQ139591,19891873,PMC2857240
491,GQ398256,20600330,
508,GU289913,19874927,
509,GU318306,19965886,PMC2877535
510,GU318307,19965886,PMC2877535
511,GU318308,19965886,PMC2877535
512,GU318309,19965886,PMC2877535
513,GU318310,19965886,PMC2877535
514,GU318311,19965886,PMC2877535
515,GU318312,19965886,PMC2877535
516,GU318313,19965886,PMC2877535
517,GU318314,19965886,PMC2877535
518,GU318315,19965886,PMC2877535
519,GU318316,19965886,PMC2877535
520,GU318317,19965886,PMC2877535
521,GU318318,19965886,PMC2877535
526,GU586124,21234665,
527,HE994136,23421733,PMC3599326
535,HM171571,20549264,
536,HM237348,20670467,
537,HM237349,20670467,
539,HQ332172,22197765,PMC3919160
540,HQ332173,22197765,PMC3919160
541,HQ332174,22197765,PMC3919160
542,HQ332175,22197765,PMC3919160
543,HQ332176,22197765,PMC3919160
545,HQ822125,22000396,PMC3310685
546,HQ822126,22000396,PMC3310685
561,JF262779,22178263,PMC3253985
562,JF262780,22178263,PMC3253985
563,JF262781,22178263,PMC3253985
564,JF262782,22178263,PMC3253985
565,JF262783,22178263,PMC3253985
591,JF937549,21691853,
592,JF937550,21691853,
593,JF967759,22855770,PMC3414576
594,JF967760,22855770,PMC3414576
595,JF967761,22855770,PMC3414576
596,JF967762,22855770,PMC3414576
597,JF967763,22855770,PMC3414576
598,JF967764,22855770,PMC3414576
599,JF967765,22855770,PMC3414576
600,JF967766,22855770,PMC3414576
601,JF967767,22855770,PMC3414576
602,JF967768,22855770,PMC3414576
603,JF967769,22855770,PMC3414576
604,JF967770,22855770,PMC3414576
605,JF967771,22855770,PMC3414576
606,JF967772,22855770,PMC3414576
607,JF967773,22855770,PMC3414576
608,JF967774,22855770,PMC3414576
609,JF967775,22855770,PMC3414576
610,JF967776,22855770,PMC3414576
611,JF967777,22855770,PMC3414576
612,JF967778,22855770,PMC3414576
613,JF967779,22855770,PMC3414576
614,JF967780,22855770,PMC3414576
615,JF967781,22855770,PMC3414576
616,JF967782,22855770,PMC3414576
617,JF967783,22855770,PMC3414576
618,JF967784,22855770,PMC3414576
619,JF967785,22855770,PMC3414576
620,JF967786,22855770,PMC3414576
621,JF967787,22855770,PMC3414576
622,JF967788,22855770,PMC3414576
623,JF967789,22855770,PMC3414576
624,JF967790,22855770,PMC3414576
625,JF967791,22855770,PMC3414576
626,JF967792,22855770,PMC3414576
627,JN009099,22991709,
628,JN019816,22036707,
629,JN019817,22036707,
630,JN019818,22036707,
631,JN019819,22036707,
632,JN019820,22036707,
633,JN019821,22036707,
634,JN019822,22036707,
635,JN019823,22036707,
636,JN019824,22036707,
637,JN019825,22036707,
638,JN019826,22036707,
639,JN019827,22036707,
640,JN019828,22036707,
641,JN019829,22036707,
642,JN019830,22036707,
651,JN092553,22216365,PMC3246447
675,JN575581,23092682,PMC3559152
676,JN575582,23092682,PMC3559152
677,JN575583,23092682,PMC3559152
678,JN575584,23092682,PMC3559152
679,JN575585,23092682,PMC3559152
680,JN575586,23092682,PMC3559152
681,JN575587,23092682,PMC3559152
682,JN575588,23092682,PMC3559152
683,JN575589,23092682,PMC3559152
684,JN575590,23092682,PMC3559152
685,JN575591,23092682,PMC3559152
686,JN575592,23092682,PMC3559152
687,JN575593,23092682,PMC3559152
688,JN575594,23092682,PMC3559152
689,JN575595,23092682,PMC3559152
690,JN575596,23092682,PMC3559152
699,JN832498,22216313,PMC3247278
700,JN832499,22216313,PMC3247278
701,JN832500,22216313,PMC3247278
702,JN832501,22216313,PMC3247278
703,JN832502,22216313,PMC3247278
704,JN832503,22216313,PMC3247278
705,JN832504,22216313,PMC3247278
706,JN832505,22216313,PMC3247278
707,JN832506,22216313,PMC3247278
708,JN832507,22216313,PMC3247278
709,JN832508,22216313,PMC3247278
710,JN832509,22216313,PMC3247278
711,JN832510,22216313,PMC3247278
712,JN832511,22216313,PMC3247278
713,JN832512,22216313,PMC3247278
714,JN832513,22216313,PMC3247278
715,JN832514,22216313,PMC3247278
716,JN832515,22216313,PMC3247278
717,JN832516,22216313,PMC3247278
718,JN832517,22216313,PMC3247278
719,JN832518,22216313,PMC3247278
720,JN832519,22216313,PMC3247278
721,JN832520,22216313,PMC3247278
722,JN832521,22216313,PMC3247278
723,JN832522,22216313,PMC3247278
724,JN832523,22216313,PMC3247278
725,JN832524,22216313,PMC3247278
726,JN832525,22216313,PMC3247278
727,JN832526,22216313,PMC3247278
728,JN832527,22216313,PMC3247278
729,JN832528,22216313,PMC3247278
730,JN832529,22216313,PMC3247278
731,JN832530,22216313,PMC3247278
732,JN832531,22216313,PMC3247278
733,JN832532,22216313,PMC3247278
734,JN832533,22216313,PMC3247278
735,JN832534,22216313,PMC3247278
736,JN832535,22216313,PMC3247278
737,JN832536,22216313,PMC3247278
738,JN832537,22216313,PMC3247278
739,JN832538,22216313,PMC3247278
740,JN832539,22216313,PMC3247278
741,JN832540,22216313,PMC3247278
742,JN832541,22216313,PMC3247278
743,JN832542,22216313,PMC3247278
744,JN832543,22216313,PMC3247278
745,JN832544,22216313,PMC3247278
746,JN832545,22216313,PMC3247278
747,JN832546,22216313,PMC3247278
748,JN832547,22216313,PMC3247278
749,JN832548,22216313,PMC3247278
750,JN832549,22216313,PMC3247278
751,JN832550,22216313,PMC3247278
752,JN832551,22216313,PMC3247278
753,JN832552,22216313,PMC3247278
754,JN832553,22216313,PMC3247278
755,JN832554,22216313,PMC3247278
756,JN832555,22216313,PMC3247278
757,JN832556,22216313,PMC3247278
758,JN832557,22216313,PMC3247278
759,JN832558,22216313,PMC3247278
760,JN832559,22216313,PMC3247278
761,JN832560,22216313,PMC3247278
762,JN832561,22216313,PMC3247278
763,JN848496,22216365,PMC3246447
764,JN848497,22216365,PMC3246447
765,JN848498,22216365,PMC3246447
766,JN848499,22216365,PMC3246447
767,JN848500,22216365,PMC3246447
768,JN983813,22247521,PMC3264359
769,JQ045565,22826483,PMC3435362
770,JQ045566,22826483,PMC3435362
771,JQ247980,23871166,
776,JQ403526,22855770,PMC3414576
777,JQ513330,23092706,PMC3559147
778,JQ513331,23092706,PMC3559147
779,JQ513332,23092706,PMC3559147
780,JQ513333,23092706,PMC3559147
781,JQ513334,23092706,PMC3559147
782,JQ513335,23092706,PMC3559147
783,JQ513336,23092706,PMC3559147
784,JQ513337,23092706,PMC3559147
785,JQ513338,23092706,PMC3559147
786,JQ513339,23092706,PMC3559147
787,JQ513340,23092706,PMC3559147
788,JQ513341,23092706,PMC3559147
789,JQ513342,23092706,PMC3559147
790,JQ513343,23092706,PMC3559147
791,JQ513344,23092706,PMC3559147
792,JQ513345,23092706,PMC3559147
825,JQ686057,22890284,
826,JQ686058,22890284,
827,JQ686059,22890284,
828,JQ686060,22890284,
829,JQ686061,22890284,
830,JQ686062,22890284,
831,JQ686063,22890284,
832,JQ686064,22890284,
833,JQ686065,22890284,
834,JQ686066,22890284,
835,JQ686067,22890284,
836,JQ736685,23127562,
837,JQ736686,23127562,
838,JQ740882,22491255,PMC3364712
839,JQ740883,22491255,PMC3364712
840,JQ822247,22628403,PMC3393561
855,JQ993233,23350000,PMC3547850
856,JQ993234,23350000,PMC3547850
857,JQ993235,23350000,PMC3547850
858,JQ993236,23350000,PMC3547850
859,JQ993237,23350000,PMC3547850
860,JQ993238,23350000,PMC3547850
861,JQ993239,23350000,PMC3547850
862,JQ993240,23350000,PMC3547850
863,JQ993241,23350000,PMC3547850
864,JQ993242,23350000,PMC3547850
865,JQ993243,23350000,PMC3547850
866,JQ993244,23350000,PMC3547850
867,JQ993245,23350000,PMC3547850
868,JQ993246,23350000,PMC3547850
869,JQ993247,23350000,PMC3547850
870,JQ993248,23350000,PMC3547850
871,JQ993249,23350000,PMC3547850
872,JQ993250,23350000,PMC3547850
873,JQ993251,23350000,PMC3547850
874,JQ993252,23350000,PMC3547850
875,JQ993253,23350000,PMC3547850
876,JQ993254,23350000,PMC3547850
877,JQ993255,23350000,PMC3547850
878,JQ993256,23350000,PMC3547850
879,JQ993257,23350000,PMC3547850
880,JQ993258,23350000,PMC3547850
881,JQ993259,23350000,PMC3547850
882,JQ993260,23350000,PMC3547850
883,JQ993261,23350000,PMC3547850
884,JQ993262,23350000,PMC3547850
885,JQ993263,23350000,PMC3547850
886,JQ993264,23350000,PMC3547850
887,JQ993265,23350000,PMC3547850
888,JQ993266,23350000,PMC3547850
889,JQ993267,23350000,PMC3547850
890,JQ993268,23350000,PMC3547850
891,JQ993269,23350000,PMC3547850
892,JQ993270,23350000,PMC3547850
893,JQ993271,23350000,PMC3547850
894,JQ993272,23350000,PMC3547850
895,JQ993273,23350000,PMC3547850
896,JQ993274,23350000,PMC3547850
897,JQ993275,23350000,PMC3547850
898,JQ993276,23350000,PMC3547850
899,JQ993277,23350000,PMC3547850
900,JQ993278,23350000,PMC3547850
901,JQ993279,23350000,PMC3547850
902,JQ993280,23350000,PMC3547850
903,JQ993281,23350000,PMC3547850
904,JQ993282,23350000,PMC3547850
905,JQ993283,23350000,PMC3547850
906,JQ993284,23350000,PMC3547850
907,JQ993285,23350000,PMC3547850
908,JQ993286,23350000,PMC3547850
909,JQ993287,23350000,PMC3547850
910,JQ993288,23350000,PMC3547850
911,JQ993289,23350000,PMC3547850
912,JQ993290,23350000,PMC3547850
913,JQ993291,23350000,PMC3547850
914,JQ993292,23350000,PMC3547850
915,JQ993293,23350000,PMC3547850
916,JQ993294,23350000,PMC3547850
917,JQ993295,23350000,PMC3547850
918,JQ993296,23350000,PMC3547850
919,JQ993297,23350000,PMC3547850
920,JQ993298,23350000,PMC3547850
921,JQ993299,23350000,PMC3547850
922,JQ993300,23350000,PMC3547850
923,JQ993301,23350000,PMC3547850
924,JQ993302,23350000,PMC3547850
925,JQ993303,23350000,PMC3547850
926,JQ993304,23350000,PMC3547850
927,JQ993305,23350000,PMC3547850
928,JQ993306,23350000,PMC3547850
929,JX024757,23415634,
930,JX024758,23415634,
931,JX026889,23127562,
932,JX026890,23127562,
933,JX026891,23127562,
934,JX026892,23127562,
935,JX026893,23127562,
936,JX026894,23127562,
937,JX026895,23127562,
938,JX026896,23127562,
984,KC333651,23723400,PMC3668008
985,KC762694,25784569,
986,KC762695,25784569,
987,KC762696,25784569,
988,KC762697,25784569,
989,KC762698,25784569,
990,KC762699,25784569,
992,KC963424,23785205,PMC3754038
993,KC963425,23785205,PMC3754038
994,KF041260,24007412,PMC3844417
995,KF052666,24916872,
996,KF052667,24916872,
997,KF052668,24916872,
1008,KF286626,24587454,PMC3937275
1009,KF286627,24587454,PMC3937275
1010,KF286628,24587454,PMC3937275
1011,KF286629,24587454,PMC3937275
1012,KF286630,24587454,PMC3937275
1013,KF286631,24587454,PMC3937275
1014,KF286632,24587454,PMC3937275
1015,KF286633,24587454,PMC3937275
1016,KF286634,24587454,PMC3937275
1017,KF286635,24587454,PMC3937275
1018,KF305671,25817238,
1019,KF385931,24571329,PMC3905968
1020,KF385932,24571329,PMC3905968
1021,KF385933,24571329,PMC3905968
1022,KF385934,24571329,PMC3905968
1023,KF417492,24978469,PMC4076277
1024,KF417493,24978469,PMC4076277
1025,KF417494,24978469,PMC4076277
1026,KF417495,24978469,PMC4076277
1027,KF417496,24978469,PMC4076277
1068,KJ160504,24385585,PMC3918811
1069,KJ188199,25689778,PMC4331496
1073,KJ534635,26047200,
1102,KJ690587,25242312,
1163,KM216739,25635775,PMC4311992
1164,KM216740,25635775,PMC4311992
1165,KM216741,25635775,PMC4311992
1166,KM216742,25635775,PMC4311992
1167,KM216743,25635775,PMC4311992
1168,KM216744,25635775,PMC4311992
1169,KM216745,25635775,PMC4311992
1170,KM216746,25635775,PMC4311992
1171,KM216747,25635775,PMC4311992
1191,KP292911,25866331,
1192,KP292912,25866331,
1193,KP292913,25866331,
1194,KP292914,25866331,
1195,KP292915,25866331,
1196,KP292916,25866331,
1197,KP292917,25866331,
1198,KP292918,25866331,
1199,KP292919,25866331,
1200,KP292920,25866331,
1201,KP292921,25866331,
1202,KP292922,25866331,
1203,KP292923,25866331,
1204,KP292924,25866331,
1205,KP292925,25866331,
1206,KP292926,25866331,
1207,KP292927,25866331,
1208,KP292928,25866331,
1209,KP292929,25866331,
1210,KP292930,25866331,
1211,KP292931,25866331,
1227,KP406806,26607896,PMC4661315
1261,KP694222,26517653,PMC4667577
1262,KP694223,26517653,PMC4667577
1263,KP694224,26517653,PMC4667577
1264,KP694225,26517653,PMC4667577
1265,KP703864,27069820,PMC4824887
1266,KP703865,27069820,PMC4824887
1267,KP703866,27069820,PMC4824887
1268,KP703867,27069820,PMC4824887
1269,KP703868,27069820,PMC4824887
1270,KP703869,27069820,PMC4824887
1271,KP703870,27069820,PMC4824887
1272,KP703871,27069820,PMC4824887
1273,KP703872,27069820,PMC4824887
1274,KP703873,27069820,PMC4824887
1275,KP703874,27069820,PMC4824887
1276,KP703875,27069820,PMC4824887
1277,KP703876,27069820,PMC4824887
1278,KP703877,27069820,PMC4824887
1279,KP703878,27069820,PMC4824887
1280,KP703879,27069820,PMC4824887
1281,KP703880,27069820,PMC4824887
1282,KP703881,27069820,PMC4824887
1283,KP703882,27069820,PMC4824887
1284,KP703883,27069820,PMC4824887
1285,KP703884,27069820,PMC4824887
1286,KP703885,27069820,PMC4824887
1287,KP703886,27069820,PMC4824887
1288,KP703887,27069820,PMC4824887
1289,KP703888,27069820,PMC4824887
1290,KP703889,27069820,PMC4824887
1291,KP703890,27069820,PMC4824887
1292,KP703891,27069820,PMC4824887
1293,KP703892,27069820,PMC4824887
1294,KP703893,27069820,PMC4824887
1295,KP703894,27069820,PMC4824887
1296,KP703895,27069820,PMC4824887
1297,KP703896,27069820,PMC4824887
1298,KP703897,27069820,PMC4824887
1299,KP703898,27069820,PMC4824887
1300,KP703899,27069820,PMC4824887
1301,KP703900,27069820,PMC4824887
1302,KP703901,27069820,PMC4824887
1303,KP703902,27069820,PMC4824887
1304,KP703903,27069820,PMC4824887
1305,KP703904,27069820,PMC4824887
1306,KP703905,27069820,PMC4824887
1307,KP703906,27069820,PMC4824887
1308,KP703907,27069820,PMC4824887
1309,KP703908,27069820,PMC4824887
1310,KP703909,27069820,PMC4824887
1311,KP703910,27069820,PMC4824887
1312,KP703911,27069820,PMC4824887
1313,KP703912,27069820,PMC4824887
