,Locus,Pubmed_number
1278,KP703877,27069820
1279,KP703878,27069820
1280,KP703879,27069820
1281,KP703880,27069820
1282,KP703881,27069820
1283,KP703882,27069820
1284,KP703883,27069820
1285,KP703884,27069820
1286,KP703885,27069820
1287,KP703886,27069820
1288,KP703887,27069820
1289,KP703888,27069820
1290,KP703889,27069820
1291,KP703890,27069820
1292,KP703891,27069820
1293,KP703892,27069820
1294,KP703893,27069820
1295,KP703894,27069820
1296,KP703895,27069820
1297,KP703896,27069820
1298,KP703897,27069820
1299,KP703898,27069820
1300,KP703899,27069820
1301,KP703900,27069820
1302,KP703901,27069820
1303,KP703902,27069820
1304,KP703903,27069820
1305,KP703904,27069820
1306,KP703905,27069820
1307,KP703906,27069820
1308,KP703907,27069820
1309,KP703908,27069820
1310,KP703909,27069820
1311,KP703910,27069820
1312,KP703911,27069820
1313,KP703912,27069820
1314,KP703913,27069820
1315,KP703914,27069820
1316,KP703915,27069820
1317,KP703916,27069820
1318,KP703917,27069820
1319,KP703918,27069820
1320,KP703919,27069820
1321,KP703920,27069820
1322,KP703921,27069820
1323,KP703922,27069820
1324,KP703923,27069820
1325,KP703924,27069820
1326,KP703925,27069820
1327,KP703926,27069820
1328,KP703927,27069820
1329,KP703928,27069820
1330,KP703929,27069820
1331,KP703930,27069820
1332,KP703931,27069820
1333,KP703932,27069820
1334,KP703933,27069820
1335,KP703934,27069820
1336,KP703935,27069820
1337,KP703936,27069820
1338,KP703937,27069820
1339,KP703938,27069820
1340,KP703939,27069820
1341,KP703940,27069820
1342,KP703941,27069820
1343,KP703942,27069820
1344,KP703943,27069820
1345,KP703944,27069820
1346,KP703945,27069820
1347,KP703946,27069820
1348,KP703947,27069820
1349,KP703948,27069820
1350,KP703949,27069820
1351,KP703950,27069820
1352,KP703951,27069820
1353,KP703952,27069820
1354,KP703953,27069820
1355,KP703954,27069820
1356,KP703955,27069820
1357,KP703956,27069820
1358,KP703957,27069820
1359,KP703958,27069820
1360,KP703959,27069820
1361,KP703960,27069820
1362,KP703961,27069820
1363,KP703962,27069820
1364,KP703963,27069820
1365,KP703964,27069820
1366,KP703965,27069820
1367,KP703966,27069820
1368,KP703967,27069820
1369,KP703968,27069820
1370,KP703969,27069820
1371,KP703970,27069820
1372,KP703971,27069820
1373,KP703972,27069820
1374,KP703973,27069820
1375,KP703974,27069820
1376,KP703975,27069820
1377,KP703976,27069820
1378,KP703977,27069820
1379,KP703978,27069820
1380,KP703979,27069820
1381,KP703980,27069820
1382,KP703981,27069820
1383,KP703982,27069820
1384,KP703983,27069820
1385,KP703984,27069820
1386,KP703985,27069820
1387,KP703986,27069820
1388,KP703987,27069820
1389,KP703988,27069820
1390,KP703989,27069820
1391,KP703990,27069820
1392,KP703991,27069820
1393,KP703992,27069820
1394,KP703993,27069820
1395,KP703994,27069820
1396,KP703995,27069820
1397,KP703996,27069820
1398,KP703997,27069820
1399,KP703998,27069820
1400,KP703999,27069820
1401,KP704000,27069820
1402,KP704001,27069820
1403,KP704002,27069820
1404,KP704003,27069820
1405,KP704004,27069820
1406,KP704005,27069820
1407,KP704006,27069820
1408,KP704007,27069820
1409,KP704008,27069820
1410,KP704009,27069820
1411,KP704010,27069820
1412,KP704011,27069820
1413,KP704012,27069820
1414,KP704013,27069820
1415,KP704014,27069820
1416,KP704015,27069820
1417,KP704016,27069820
1418,KP704017,27069820
1419,KP704018,27069820
1420,KP704019,27069820
1421,KP704020,27069820
1422,KP704021,27069820
1423,KP704022,27069820
1424,KP704023,27069820
1425,KP704024,27069820
1426,KP704025,27069820
1427,KP704026,27069820
1428,KP704027,27069820
1429,KP704028,27069820
1430,KP704029,27069820
1431,KP704030,27069820
1432,KP704031,27069820
1433,KP704032,27069820
1434,KP704033,27069820
1435,KP704034,27069820
1436,KP704035,27069820
1437,KP704036,27069820
1438,KP704037,27069820
1439,KP704038,27069820
1440,KP704039,27069820
1441,KP704040,27069820
1442,KP704041,27069820
1443,KP704042,27069820
1444,KP704043,27069820
1445,KP704044,27069820
1446,KP704045,27069820
1447,KP704046,27069820
1448,KP704047,27069820
1449,KP704048,27069820
1450,KP704049,27069820
1451,KP704050,27069820
1452,KP704051,27069820
1453,KP704052,27069820
1454,KP704053,27069820
1455,KP704054,27069820
1456,KP704055,27069820
1457,KP704056,27069820
1458,KP704057,27069820
1459,KP704058,27069820
1460,KP704059,27069820
1461,KP704060,27069820
1462,KP704061,27069820
1463,KP704062,27069820
1464,KP704063,27069820
1465,KP704064,27069820
1466,KP704065,27069820
1467,KP704066,27069820
1468,KP704067,27069820
1469,KP704068,27069820
1470,KP704069,27069820
1471,KP704070,27069820
1472,KP704071,27069820
1473,KP704072,27069820
1474,KP704073,27069820
1475,KP704074,27069820
1476,KP704075,27069820
1477,KP704076,27069820
1478,KP704077,27069820
1479,KP704078,27069820
1480,KP704079,27069820
1481,KP704080,27069820
1482,KP704081,27069820
1483,KP704082,27069820
1484,KP704083,27069820
1485,KP704084,27069820
1486,KP704085,27069820
1487,KP704086,27069820
1488,KP704087,27069820
1489,KP704088,27069820
1490,KP704089,27069820
1491,KP704090,27069820
1492,KP704091,27069820
1493,KP704092,27069820
1494,KP704093,27069820
1495,KP704094,27069820
1496,KP704095,27069820
1497,KP704096,27069820
1498,KP704097,27069820
1499,KP704098,27069820
1500,KP704099,27069820
1501,KP704100,27069820
1502,KP704101,27069820
1503,KP704102,27069820
1504,KP704103,27069820
1505,KP704104,27069820
1506,KP704105,27069820
1507,KP704106,27069820
1508,KP704107,27069820
1509,KP704108,27069820
1510,KP704109,27069820
1511,KP704110,27069820
1512,KP704111,27069820
1513,KP704112,27069820
1514,KP704113,27069820
1515,KP704114,27069820
1516,KP704115,27069820
1517,KP704116,27069820
1518,KP704117,27069820
1519,KP704118,27069820
1520,KP704119,27069820
1521,KP704120,27069820
1522,KP704121,27069820
1523,KP704122,27069820
1524,KP704123,27069820
1525,KP704124,27069820
1526,KP704125,27069820
1527,KP704126,27069820
1528,KP704127,27069820
1529,KP704128,27069820
1530,KP704129,27069820
1531,KP704130,27069820
1532,KP704131,27069820
1533,KP704132,27069820
1534,KP704133,27069820
1535,KP704134,27069820
1536,KP704135,27069820
1537,KP704136,27069820
1538,KP704137,27069820
1539,KP704138,27069820
1540,KP704139,27069820
1541,KP704140,27069820
1542,KP704141,27069820
1543,KP704142,27069820
1544,KP704143,27069820
1545,KP704144,27069820
1546,KP704145,27069820
1547,KP704146,27069820
1548,KP704147,27069820
1549,KP704148,27069820
1550,KP704149,27069820
1551,KP704150,27069820
1552,KP704151,27069820
1553,KP704152,27069820
1554,KP704153,27069820
1555,KP704154,27069820
1556,KP704155,27069820
1557,KP704156,27069820
1558,KP704157,27069820
1559,KP704158,27069820
1560,KP704159,27069820
1561,KP704160,27069820
1562,KP704161,27069820
1563,KP704162,27069820
1564,KP704163,27069820
1565,KP704164,27069820
1566,KP704165,27069820
1567,KP704166,27069820
1568,KP704167,27069820
1569,KP704168,27069820
1570,KP704169,27069820
1571,KP704170,27069820
1572,KP704171,27069820
1573,KP704172,27069820
1574,KP704173,27069820
1575,KP704174,27069820
1576,KP704175,27069820
1577,KP704176,27069820
1578,KP704177,27069820
1579,KP704178,27069820
1580,KP704179,27069820
1581,KP704180,27069820
1582,KP704181,27069820
1583,KP704182,27069820
1584,KP704183,27069820
1585,KP704184,27069820
1586,KP704185,27069820
1587,KP704186,27069820
1588,KP704187,27069820
1589,KP704188,27069820
1590,KP704189,27069820
1591,KP704190,27069820
1592,KP704191,27069820
1593,KP704192,27069820
1594,KP704193,27069820
1595,KP704194,27069820
1596,KP704195,27069820
1597,KP704196,27069820
1598,KP704197,27069820
1599,KP704198,27069820
1600,KP704199,27069820
1601,KP704200,27069820
1602,KP704201,27069820
1603,KP704202,27069820
1604,KP704203,27069820
1605,KP704204,27069820
1606,KP704205,27069820
1607,KP704206,27069820
1608,KP704207,27069820
1609,KP704208,27069820
1610,KP704209,27069820
1611,KP704210,27069820
1612,KP704211,27069820
1613,KP704212,27069820
1614,KP704213,27069820
1615,KP704214,27069820
1616,KP704215,27069820
1617,KP704216,27069820
1618,KP704217,27069820
1619,KP710879,26784852
1620,KP710880,26784852
1624,KP742343,26784852
1637,KR011349,26868382
1647,KT186264,27172387
1648,KT186265,27172387
1649,KT186266,27172387
1650,KT186267,27172387
1651,KT186268,27172387
1652,KT186269,27172387
1653,KT186270,27172387
1654,KT186271,27172387
1655,KT204459,28575000
1656,KT204464,28575000
1692,KT794007,26841048
1709,KU513441,27267473
1710,KU513442,27267473
1713,KU529755,27215933
1714,KU529756,27215933
1715,KU529757,27215933
1716,KU529758,27215933
1745,KX147336,28098525
1746,KX224297,27316694
1747,KX224298,27316694
1748,KX224299,27316694
1749,KX224300,27316694
1750,KX224301,27316694
1751,KX224302,27316694
1752,KX224303,27316694
1753,KX224304,27316694
1754,KX224305,27316694
1755,KX224306,27316694
1756,KX224307,27316694
1757,KX224308,27316694
1758,KX224309,27316694
1759,KX224310,27316694
1760,KX224311,27316694
1761,KX224312,27316694
1769,KX357895,28414004
1770,KX357896,28414004
1771,KX357897,28414004
1772,KX357898,28414004
1773,KX357899,28414004
1774,KX646389,28600724
1775,KX646390,28600724
1776,KX646391,28600724
1778,KX901657,30157270
1779,KX901658,30157270
1780,KX901659,30157270
1781,KX901660,30157270
1782,KX901661,30157270
1830,KY451945,28767984
1846,KY709195,29056517
1847,KY709196,29056517
1848,KY849762,29377886
1961,KY887632,30157270
1962,KY887633,30157270
1963,KY887634,30157270
1964,KY887635,30157270
1965,KY887636,30157270
1966,KY887637,30157270
2027,DENSTRA,3022479
2027,DENSTRA,3039728
2039,MG053162,29470509
2040,MG053163,29470509
2041,MG053164,29470509
2042,MG053165,29470509
2043,MG053166,29470509
2044,MG053167,29470509
2045,MG053168,29470509
2046,MG053169,29470509
2047,MG053170,29470509
2048,MG053171,29470509
2049,MG053172,29470509
2050,MG053173,29470509
2055,MG272272,29470509
2056,MG272273,29470509
2057,MG272274,29470509
2187,MH010604,30023351
2189,MH173174,30113689
2190,MH173175,30113689
2195,MH178418,30113689
2196,MH178419,30113689
2233,MH594950,30366083
2234,MH594951,30366083
2235,MH594952,30366083
2236,MH594953,30366083
2237,MH594954,30366083
2238,MH594955,30366083
2239,MH594956,30366083
2240,MH594957,30366083
2241,MH594958,30366083
2262,MK034360,30783772
2398,MK780889,31415663
2399,MK780890,31415663
2400,MK780891,31415663
2401,MK780892,31415663
2402,MK780893,31415663
2403,MK780894,31415663
2404,MK780895,31415663
2405,MK780896,31415663
2406,MK780897,31415663
2407,MK780898,31415663
2408,MK780899,31415663
2409,MK780900,31415663
2410,MK780901,31415663
2411,MK780902,31415663
2412,MK780903,31415663
2448,MN083242,32145478
2449,MN083243,32145478
2450,MN083244,32145478
2495,MN527286,32512828
2531,MT122852,32899416
2532,MT122853,32899416
2533,MT122854,32899416
2534,MT122855,32899416
2535,MT122856,32899416
2536,MT122857,32899416
2537,MT122858,32899416
2538,MT122859,32899416
2539,MT122860,32899416
2540,MT122861,32899416
2541,MT122862,32899416
2542,MT122863,32899416
2543,MT122864,32899416
2544,MT122865,32899416
2545,MT122866,32899416
2546,MT122867,32899416
2547,MT122868,32899416
2548,MT122869,32899416
2549,MT122870,32899416
2550,MT122871,32899416
2551,MT122872,32899416
2552,MT122873,32899416
2553,MT122874,32899416
2554,MT122875,32899416
2555,MT122876,32899416
2556,MT122877,32899416
2557,MT122878,32899416
2558,MT122879,32899416
2559,MT122880,32899416
2560,MT122881,32899416
2561,MT122882,32899416
2562,MT122883,32899416
2563,MT122884,32899416
2564,MT122885,32899416
2565,MT122886,32899416
2566,MT122887,32899416
2567,MT122888,32899416
2568,MT122889,32899416
2569,MT122890,32899416
2570,MT122891,32899416
2571,MT122892,32899416
2572,MT122893,32899416
2573,MT122894,32899416
2574,MT122895,32899416
2575,MT122896,32899416
2596,MT377735,32825262
2597,MT377736,32825262
2598,MT377737,32825262
2599,MT377738,32825262
2600,MT377739,32825262
2601,MT377740,32825262
2602,MT377741,32825262
2603,MT377742,32825262
2604,MT377743,32825262
2605,MT377744,32825262
2606,MT377745,32825262
2607,MT377746,32825262
2608,MT377747,32825262
2609,MT377748,32825262
2610,MT377749,32825262
2671,MW192825,34082088
2680,MW362805,33774189
2681,MW362806,33774189
2902,MW648236,34411743
2903,MW648237,34411743
2904,MW648238,34411743
2905,MW648239,34411743
2906,MW648240,34411743
2915,MW788988,34208667
2916,MW788989,34208667
2917,MW788990,34208667
2918,MW788991,34208667
2919,MW788992,34208667
2920,MW788993,34208667
2921,MW788994,34208667
2922,MW788995,34208667
2923,MW788996,34208667
2924,MW788997,34208667
2925,MW788998,34208667
2926,MW788999,34208667
2927,MW789000,34208667
2928,MW789001,34208667
2929,MW789002,34208667
2930,MW789003,34208667
2931,MW789004,34208667
2932,MW789005,34208667
2933,MW789006,34208667
2934,MW789007,34208667
3251,MZ188897,26426773
3252,MZ188898,26426773
3253,MZ188899,26426773
3254,MZ188900,26426773
3256,MZ310554,34428547
3257,MZ310555,34428547
3258,MZ310556,34428547
3259,MZ310557,34428547
3260,MZ310558,34428547
3261,MZ310559,34428547
3262,MZ310560,34428547
3263,MZ310561,34428547
3264,MZ310562,34428547
3269,MZ505611,34696340
3270,MZ505612,34696340
3271,MZ505613,34696340
3272,MZ505614,34696340
3273,MZ505615,34696340
3274,MZ636822,34564546
3275,MZ636823,34564546
3276,MZ636824,34564546
3277,MZ636825,34564546
3278,MZ636826,34564546
3279,MZ636827,34564546
3280,MZ636828,34564546
3281,MZ636829,34564546
3282,MZ636830,34564546
3283,MZ636831,34564546
3284,MZ636832,34564546
3285,MZ636833,34564546
3286,MZ636834,34564546
3309,OK605599,34610295
3310,OK605767,34931940
3311,OK605768,34931940
3312,OK605769,34931940
3313,OK605770,34931940
3314,OK605771,34931940
3315,OL314735,36266496
3316,OL314736,36266496
3317,OL314737,36266496
3318,OL314738,36266496
3319,OL314739,36266496
3320,OL314740,36266496
3321,OL314741,36266496
3322,OL314742,36266496
3323,OL314743,36266496
3324,OL314744,36266496
3325,OL314745,36266496
3326,OL314746,36266496
3327,OL314747,36266496
3343,OM641997,35779208
3679,OQ567848,37376575
3680,OQ567849,37376575
3681,OQ567850,37376575
3682,OQ567851,37376575
3683,OQ567852,37376575
3684,OQ567853,37376575
3685,OQ567854,37376575
3686,OQ567855,37376575
3687,OQ567856,37376575
3688,OQ567857,37376575
3689,OQ567858,37376575
3690,OQ567859,37376575
3691,OQ567860,37376575
3692,OQ567861,37376575
3693,OQ567862,37376575
3694,OQ567863,37376575
3695,OQ567864,37376575
3696,OQ567865,37376575
3697,OQ567866,37376575
3698,OQ567867,37376575
3699,OQ567868,37376575
3700,OQ567869,37376575
3701,OQ567870,37376575
3702,OQ567871,37376575
3703,OQ567872,37376575
3704,OQ579504,37243165
3705,OQ579505,37243165
3706,OQ579506,37243165
3707,OQ579507,37243165
3708,OQ579508,37243165
3709,OQ579509,37243165
3710,OQ579510,37243165
3711,OQ579511,37243165
3712,OQ579512,37243165
3713,OQ579513,37243165
3714,OQ579514,37243165
3715,OQ579515,37243165
3716,OQ579516,37243165
3717,OQ579517,37243165
3718,OQ579518,37243165
3719,OQ579519,37243165
3720,OQ579520,37243165
3721,OQ579521,37243165
3722,OQ579522,37243165
3723,OQ579523,37243165
3724,OQ579524,37243165
3725,OQ579525,37243165
3726,OQ579526,37243165
3727,OQ579527,37243165
3728,OQ579528,37243165
3729,OQ579529,37243165
3730,OQ579530,37243165
3731,OQ579531,37243165
3732,OQ579532,37243165
3733,OQ579533,37243165
3734,OQ579534,37243165
3735,OQ579535,37243165
3736,OQ579536,37243165
3737,OQ579537,37243165
3738,OQ579538,37243165
3739,OQ579539,37243165
3740,OQ579540,37243165
3741,OQ579541,37243165
3742,OQ579542,37243165
3743,OQ579543,37243165
3744,OQ579544,37243165
3745,OQ579545,37243165
3746,OQ579546,37243165
3747,OQ579547,37243165
3748,OQ579548,37243165
3749,OQ579549,37243165
3750,OQ579550,37243165
3751,OQ579551,37243165
3752,OQ579552,37243165
3755,OQ678015,35238677
3889,S66064,8411360
3890,DVU09483,8240006
3891,DVU18425,9292015
3892,DVU18426,9292015
3893,DVU18427,9292015
3894,DVU18428,9292015
3895,DVU18429,9292015
3896,DVU18430,9292015
3897,DVU18431,9292015
3898,DVU18432,9292015
3899,DVU18433,9292015
3900,DVU18434,9292015
3901,DVU18435,9292015
3902,DVU18436,9292015
3903,DVU18437,9292015
3904,DVU18438,9292015
3905,DVU18439,9292015
3906,DVU18440,9292015
3907,DVU18441,9292015
3908,DVU18442,9292015
